title,year,month,day,link,description,category,type,word_counts,importance_score
محمد میرزا کاشف السلطنه,1308,1,31,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF_%D9%85%DB%8C%D8%B1%D8%B2%D8%A7_%DA%A9%D8%A7%D8%B4%D9%81_%D8%A7%D9%84%D8%B3%D9%84%D8%B7%D9%86%D9%87,,Death,Death,3951,549.8542372881357
بنیان‌گذاری روزنامه آلیک,1310,1,1,https://fa.wikipedia.org/wiki/%D8%A2%D9%84%DB%8C%DA%A9,,Event,Event,3948,546.8542372881357
رضاشاه از دولت‌های خارجی خواست تا در مکاتبات رسمی از عبارت ایران که توسط خود ایرانیان از گذشته استفاده می‌شده، برای کشور استفاده کنند,1314,1,1,https://fa.wikipedia.org/wiki/%D9%86%D8%A7%D9%85%E2%80%8C%D9%87%D8%A7%DB%8C_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86,,Event,Event,10931,7529.854237288136
پروین اعتصامی,1320,1,15,https://fa.wikipedia.org/wiki/%D9%BE%D8%B1%D9%88%DB%8C%D9%86_%D8%A7%D8%B9%D8%AA%D8%B5%D8%A7%D9%85%DB%8C,,Death,Death,13014,9612.854237288135
خلیل ثقفی,1323,1,7,https://fa.wikipedia.org/wiki/%D8%AE%D9%84%DB%8C%D9%84_%D8%AB%D9%82%D9%81%DB%8C,,Death,Death,1308,-2093.1457627118643
شورای عالی اقتصاد,1325,1,9,https://fa.wikipedia.org/w/index.php?title=%D8%B4%D9%88%D8%B1%D8%A7%DB%8C_%D8%B9%D8%A7%D9%84%DB%8C_%D8%A7%D9%82%D8%AA%D8%B5%D8%A7%D8%AF&action=edit&redlink=1,,Event,Event,0,-3401.1457627118643
مهدی نوایی,1326,1,4,https://fa.wikipedia.org/wiki/%D9%85%D9%87%D8%AF%DB%8C_%D9%86%D9%88%D8%A7%DB%8C%DB%8C,,Death,Death,573,-2828.1457627118643
صادق هدایت,1330,1,19,https://fa.wikipedia.org/wiki/%D8%B5%D8%A7%D8%AF%D9%82_%D9%87%D8%AF%D8%A7%DB%8C%D8%AA,,Death,Death,9240,5838.854237288136
قاسم غنی,1331,1,9,https://fa.wikipedia.org/wiki/%D9%82%D8%A7%D8%B3%D9%85_%D8%BA%D9%86%DB%8C,,Death,Death,2141,-1260.1457627118643
محمدعلی مدرس خیابانی,1333,1,16,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%B9%D9%84%DB%8C_%D9%85%D8%AF%D8%B1%D8%B3_%D8%AE%DB%8C%D8%A7%D8%A8%D8%A7%D9%86%DB%8C,,Death,Death,604,-2797.1457627118643
فضل‌الله زاهدی,1334,1,18,https://fa.wikipedia.org/wiki/%D9%81%D8%B6%D9%84%E2%80%8C%D8%A7%D9%84%D9%84%D9%87_%D8%B2%D8%A7%D9%87%D8%AF%DB%8C,,Event,Event,4793,1391.8542372881357
جواد امامی,1337,1,7,https://fa.wikipedia.org/wiki/%D8%AC%D9%88%D8%A7%D8%AF_%D8%A7%D9%85%D8%A7%D9%85%DB%8C,,Death,Death,642,-2759.1457627118643
محمود نریمان,1340,1,5,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D9%88%D8%AF_%D9%86%D8%B1%DB%8C%D9%85%D8%A7%D9%86,,Death,Death,2485,-916.1457627118643
سید حسین طباطبایی بروجردی,1340,1,10,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D8%AF_%D8%AD%D8%B3%DB%8C%D9%86_%D8%B7%D8%A8%D8%A7%D8%B7%D8%A8%D8%A7%DB%8C%DB%8C_%D8%A8%D8%B1%D9%88%D8%AC%D8%B1%D8%AF%DB%8C,,Death,Death,4771,1369.8542372881357
حسین کاشی‌پز,1341,1,2,https://fa.wikipedia.org/wiki/%D8%AD%D8%B3%DB%8C%D9%86_%DA%A9%D8%A7%D8%B4%DB%8C%E2%80%8C%D9%BE%D8%B2,,Death,Death,1011,-2390.1457627118643
مدرسه فیضیه قم,1342,1,2,https://fa.wikipedia.org/wiki/%D9%85%D8%AF%D8%B1%D8%B3%D9%87_%D9%81%DB%8C%D8%B6%DB%8C%D9%87,,Event,Event,1598,-1803.1457627118643
عمر خیام,1342,1,12,https://fa.wikipedia.org/wiki/%D8%B9%D9%85%D8%B1_%D8%AE%DB%8C%D8%A7%D9%85,,Event,Event,17163,13761.854237288135
مرتضی محجوبی,1344,1,1,https://fa.wikipedia.org/wiki/%D9%85%D8%B1%D8%AA%D8%B6%DB%8C_%D9%85%D8%AD%D8%AC%D9%88%D8%A8%DB%8C,,Death,Death,2207,-1194.1457627118643
عبدالعظیم قریب,1344,1,3,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D8%B9%D8%B8%DB%8C%D9%85_%D9%82%D8%B1%DB%8C%D8%A8,,Death,Death,2104,-1297.1457627118643
رضا شمس‌آبادی,1344,1,21,https://fa.wikipedia.org/wiki/%D8%B1%D8%B6%D8%A7_%D8%B4%D9%85%D8%B3%E2%80%8C%D8%A2%D8%A8%D8%A7%D8%AF%DB%8C,,Death,Death,1025,-2376.1457627118643
عروسکها,1346,1,28,https://fa.wikipedia.org/wiki/%D8%B9%D8%B1%D9%88%D8%B3%DA%A9%E2%80%8C%D9%87%D8%A7_(%D8%A8%D9%87%D8%B1%D8%A7%D9%85_%D8%A8%DB%8C%D8%B6%D8%A7%DB%8C%DB%8C),,Event,Event,2460,-941.1457627118643
عبدالحسین سپنتا,1348,1,8,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D8%AD%D8%B3%DB%8C%D9%86_%D8%B3%D9%BE%D9%86%D8%AA%D8%A7,,Death,Death,723,-2678.1457627118643
استقلال تهران,1349,1,21,https://fa.wikipedia.org/wiki/%D8%A7%D8%B3%D8%AA%D9%82%D9%84%D8%A7%D9%84_%D8%AA%D9%87%D8%B1%D8%A7%D9%86,,Event,Event,26927,23525.854237288135
زمین‌لرزه ۱۳۵۱ قیر و کارزین,1351,1,21,https://fa.wikipedia.org/wiki/%D8%B2%D9%85%DB%8C%D9%86%E2%80%8C%D9%84%D8%B1%D8%B2%D9%87_%DB%B1%DB%B3%DB%B5%DB%B1_%D9%82%DB%8C%D8%B1_%D9%88_%DA%A9%D8%A7%D8%B1%D8%B2%DB%8C%D9%86,,Event,Event,855,-2546.1457627118643
رآکتور اتمی,1354,1,9,https://fa.wikipedia.org/wiki/%D8%B1%D8%A2%DA%A9%D8%AA%D9%88%D8%B1_%D8%A7%D8%AA%D9%85%DB%8C,,Event,Event,3160,-241.14576271186434
صدام حسین,1354,1,9,https://fa.wikipedia.org/wiki/%D8%B5%D8%AF%D8%A7%D9%85_%D8%AD%D8%B3%DB%8C%D9%86,,Event,Event,13784,10382.854237288135
بیژن جزنی,1354,1,29,https://fa.wikipedia.org/wiki/%D8%A8%DB%8C%DA%98%D9%86_%D8%AC%D8%B2%D9%86%DB%8C,,Death,Death,3170,-231.14576271186434
احمد ناظرزاده کرمانی,1355,1,3,https://fa.wikipedia.org/wiki/%D8%A7%D8%AD%D9%85%D8%AF_%D9%86%D8%A7%D8%B8%D8%B1%D8%B2%D8%A7%D8%AF%D9%87_%DA%A9%D8%B1%D9%85%D8%A7%D9%86%DB%8C,,Death,Death,1224,-2177.1457627118643
رقابت ۱۵ فروردین ۱۳۵۶ تیم ملی فوتبال ایران با تیم ملی فوتبال سوریه در مرحله مقدماتی جام جهانی فوتبال ۱۹۷۸ (آسیا و اقیانوسیه),1356,1,15,https://fa.wikipedia.org/wiki/%D8%AF%DB%8C%D8%AF%D8%A7%D8%B1%D9%87%D8%A7%DB%8C_%D9%81%D9%88%D8%AA%D8%A8%D8%A7%D9%84_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86_%D9%88_%D8%B3%D9%88%D8%B1%DB%8C%D9%87,,Event,Event,2289,-1112.1457627118643
علی‌اکبر درخشانی,1357,1,7,https://fa.wikipedia.org/wiki/%D8%B9%D9%84%DB%8C%E2%80%8C%D8%A7%DA%A9%D8%A8%D8%B1_%D8%AF%D8%B1%D8%AE%D8%B4%D8%A7%D9%86%DB%8C,,Death,Death,9159,5757.854237288136
اکبر خیبر,1357,1,28,https://fa.wikipedia.org/wiki/%D9%85%DB%8C%D8%B1%D8%A7%DA%A9%D8%A8%D8%B1_%D8%AE%DB%8C%D8%A8%D8%B1,,Death,Death,432,-2969.1457627118643
عبدالرسول خیام‌پور,1358,1,7,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D8%B1%D8%B3%D9%88%D9%84_%D8%AE%DB%8C%D8%A7%D9%85%E2%80%8C%D9%BE%D9%88%D8%B1,,Death,Death,1542,-1859.1457627118643
برگزاری همه‌پرسی نظام جمهوری اسلامی در ایران,1358,1,12,https://fa.wikipedia.org/wiki/%D9%87%D9%85%D9%87%E2%80%8C%D9%BE%D8%B1%D8%B3%DB%8C_%D9%86%D8%B8%D8%A7%D9%85_%D8%AC%D9%85%D9%87%D9%88%D8%B1%DB%8C_%D8%A7%D8%B3%D9%84%D8%A7%D9%85%DB%8C_%D8%AF%D8%B1_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86,,Event,Event,2799,-602.1457627118643
ذوالفقار علی بوتو,1358,1,15,https://fa.wikipedia.org/wiki/%D8%B0%D9%88%D8%A7%D9%84%D9%81%D9%82%D8%A7%D8%B1_%D8%B9%D9%84%DB%8C_%D8%A8%D9%88%D8%AA%D9%88,,Death,Death,3271,-130.14576271186434
امیرعباس هویدا,1358,1,18,https://fa.wikipedia.org/wiki/%D8%A7%D9%85%DB%8C%D8%B1%D8%B9%D8%A8%D8%A7%D8%B3_%D9%87%D9%88%DB%8C%D8%AF%D8%A7,,Death,Death,7761,4359.854237288136
امیرحسین ربیعی,1358,1,20,https://fa.wikipedia.org/wiki/%D8%A7%D9%85%DB%8C%D8%B1%D8%AD%D8%B3%DB%8C%D9%86_%D8%B1%D8%A8%DB%8C%D8%B9%DB%8C,,Death,Death,3577,175.85423728813566
ناصر مقدم,1358,1,21,https://fa.wikipedia.org/wiki/%D9%86%D8%A7%D8%B5%D8%B1_%D9%85%D9%82%D8%AF%D9%85,,Death,Death,2441,-960.1457627118643
بنیان‌گذاری بنیاد مسکن انقلاب اسلامی,1358,1,21,https://fa.wikipedia.org/wiki/%D8%A8%D9%86%DB%8C%D8%A7%D8%AF_%D9%85%D8%B3%DA%A9%D9%86_%D8%A7%D9%86%D9%82%D9%84%D8%A7%D8%A8_%D8%A7%D8%B3%D9%84%D8%A7%D9%85%DB%8C,,Event,Event,1003,-2398.1457627118643
غلامرضا نیک‌پی,1358,1,22,https://fa.wikipedia.org/wiki/%D8%BA%D9%84%D8%A7%D9%85%D8%B1%D8%B6%D8%A7_%D9%86%DB%8C%DA%A9%E2%80%8C%D9%BE%DB%8C,,Death,Death,3825,423.85423728813566
علی نشاط,1358,1,22,https://fa.wikipedia.org/wiki/%D8%B9%D9%84%DB%8C_%D9%86%D8%B4%D8%A7%D8%B7,,Death,Death,1359,-2042.1457627118643
حسینعلی بیات,1358,1,22,https://fa.wikipedia.org/wiki/%D8%AD%D8%B3%DB%8C%D9%86%D8%B9%D9%84%DB%8C_%D8%A8%DB%8C%D8%A7%D8%AA,,Death,Death,879,-2522.1457627118643
علی حجت کاشانی,1358,1,22,https://fa.wikipedia.org/wiki/%D8%B9%D9%84%DB%8C_%D8%AD%D8%AC%D8%AA_%DA%A9%D8%A7%D8%B4%D8%A7%D9%86%DB%8C,,Death,Death,2157,-1244.1457627118643
عباسعلی خلعتبری,1358,1,22,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%A7%D8%B3%D8%B9%D9%84%DB%8C_%D8%AE%D9%84%D8%B9%D8%AA%D8%A8%D8%B1%DB%8C,,Death,Death,2960,-441.14576271186434
منصور روحانی,1358,1,22,https://fa.wikipedia.org/wiki/%D9%85%D9%86%D8%B5%D9%88%D8%B1_%D8%B1%D9%88%D8%AD%D8%A7%D9%86%DB%8C,,Death,Death,2070,-1331.1457627118643
محمدتقی مجیدی,1358,1,22,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%AA%D9%82%DB%8C_%D9%85%D8%AC%DB%8C%D8%AF%DB%8C,,Death,Death,1185,-2216.1457627118643
حسن پاکروان,1358,1,22,https://fa.wikipedia.org/wiki/%D8%AD%D8%B3%D9%86_%D9%BE%D8%A7%DA%A9%D8%B1%D9%88%D8%A7%D9%86,,Death,Death,4748,1346.8542372881357
حسین نوری,1359,1,13,https://fa.wikipedia.org/wiki/%D8%AD%D8%B3%DB%8C%D9%86_%D9%86%D9%88%D8%B1%DB%8C_(%DA%A9%D8%B4%D8%AA%DB%8C%E2%80%8C%DA%AF%DB%8C%D8%B1_%D8%A2%D8%B2%D8%A7%D8%AF%DA%A9%D8%A7%D8%B1),,Death,Death,468,-2933.1457627118643
قطع رسمی روابط سیاسی ایالات متحده آمریکا و ایران,1359,1,20,https://fa.wikipedia.org/wiki/%D8%B1%D9%88%D8%A7%D8%A8%D8%B7_%D8%A7%DB%8C%D8%A7%D9%84%D8%A7%D8%AA_%D9%85%D8%AA%D8%AD%D8%AF%D9%87_%D8%A2%D9%85%D8%B1%DB%8C%DA%A9%D8%A7_%D9%88_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86,,Event,Event,19302,15900.854237288135
عبدالرحیم ربانی شیرازی,1360,1,8,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D8%B1%D8%AD%DB%8C%D9%85_%D8%B1%D8%A8%D8%A7%D9%86%DB%8C_%D8%B4%DB%8C%D8%B1%D8%A7%D8%B2%DB%8C,,Event,Event,1393,-2008.1457627118643
عملیات اچ۳,1360,1,15,https://fa.wikipedia.org/wiki/%D8%B9%D9%85%D9%84%DB%8C%D8%A7%D8%AA_%D8%A7%DA%86%DB%B3,,Event,Event,5965,2563.8542372881357
آزادسازی ۲۰ فروردین ۱۳۶۰ قصر شیرین از نظامیان عراق,1360,1,20,https://fa.wikipedia.org/wiki/%D9%82%D8%B5%D8%B1_%D8%B4%DB%8C%D8%B1%DB%8C%D9%86,,Event,Event,4873,1471.8542372881357
آغاز عملیات فتح‌المبین,1361,1,2,https://fa.wikipedia.org/wiki/%D8%B9%D9%85%D9%84%DB%8C%D8%A7%D8%AA_%D9%81%D8%AA%D8%AD%E2%80%8C%D8%A7%D9%84%D9%85%D8%A8%DB%8C%D9%86,,Event,Event,3794,392.85423728813566
اسماعیل ادیب خوانساری,1361,1,6,https://fa.wikipedia.org/wiki/%D8%A7%D8%B3%D9%85%D8%A7%D8%B9%DB%8C%D9%84_%D8%A7%D8%AF%DB%8C%D8%A8_%D8%AE%D9%88%D8%A7%D9%86%D8%B3%D8%A7%D8%B1%DB%8C,,Death,Death,3386,-15.145762711864336
آغاز مرحله سوم عملیات فتح‌المبین,1361,1,7,https://fa.wikipedia.org/wiki/%D8%B9%D9%85%D9%84%DB%8C%D8%A7%D8%AA_%D9%81%D8%AA%D8%AD%E2%80%8C%D8%A7%D9%84%D9%85%D8%A8%DB%8C%D9%86,,Event,Event,3794,392.85423728813566
برگزاری انتخابات دوره دوم مجلس شورای اسلامی,1363,1,26,https://fa.wikipedia.org/wiki/%D8%AF%D9%88%D8%B1%D9%87_%D8%AF%D9%88%D9%85_%D9%85%D8%AC%D9%84%D8%B3_%D8%B4%D9%88%D8%B1%D8%A7%DB%8C_%D8%A7%D8%B3%D9%84%D8%A7%D9%85%DB%8C,,Event,Event,1320,-2081.1457627118643
تقی محمدی,1365,1,19,https://fa.wikipedia.org/wiki/%D8%AA%D9%82%DB%8C_%D9%85%D8%AD%D9%85%D8%AF%DB%8C,,Death,Death,735,-2666.1457627118643
عبدالله دهش,1366,1,5,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D9%84%D9%87_%D8%AF%D9%87%D8%B4,,Death,Death,4743,1341.8542372881357
جنگ ایران و عراق,1366,1,18,https://fa.wikipedia.org/wiki/%D8%AC%D9%86%DA%AF_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86_%D9%88_%D8%B9%D8%B1%D8%A7%D9%82,,Event,Event,40245,36843.854237288135
عملیات کربلای ۹,1366,1,20,https://fa.wikipedia.org/wiki/%D8%B9%D9%85%D9%84%DB%8C%D8%A7%D8%AA_%DA%A9%D8%B1%D8%A8%D9%84%D8%A7%DB%8C_%DB%B9,,Event,Event,1779,-1622.1457627118643
آغاز عملیات کربلای ۱۰,1366,1,25,https://fa.wikipedia.org/wiki/%D8%B9%D9%85%D9%84%DB%8C%D8%A7%D8%AA_%DA%A9%D8%B1%D8%A8%D9%84%D8%A7%DB%8C_%DB%B1%DB%B0,,Event,Event,2097,-1304.1457627118643
محمدتقی شریعتی,1366,1,31,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%AA%D9%82%DB%8C_%D8%B4%D8%B1%DB%8C%D8%B9%D8%AA%DB%8C,,Death,Death,3325,-76.14576271186434
آغاز عملیات بیت‌المقدس ۴,1367,1,5,https://fa.wikipedia.org/wiki/%D8%B9%D9%85%D9%84%DB%8C%D8%A7%D8%AA_%D8%A8%DB%8C%D8%AA%E2%80%8C%D8%A7%D9%84%D9%85%D9%82%D8%AF%D8%B3_%DB%B4,,Event,Event,2187,-1214.1457627118643
توافق‌نامه ژنو,1367,1,25,https://fa.wikipedia.org/wiki/%D8%AA%D9%88%D8%A7%D9%81%D9%82%D9%86%D8%A7%D9%85%D9%87_%DA%98%D9%86%D9%88_(%DB%B1%DB%B9%DB%B8%DB%B8),,Event,Event,761,-2640.1457627118643
پارسا تویسرکانی,1369,1,2,https://fa.wikipedia.org/wiki/%D9%BE%D8%A7%D8%B1%D8%B3%D8%A7_%D8%AA%D9%88%DB%8C%D8%B3%D8%B1%DA%A9%D8%A7%D9%86%DB%8C,,Death,Death,906,-2495.1457627118643
علی دریابیگی,1370,1,1,https://fa.wikipedia.org/wiki/%D8%B9%D9%84%DB%8C_%D8%AF%D8%B1%DB%8C%D8%A7%D8%A8%DB%8C%DA%AF%DB%8C,,Death,Death,1094,-2307.1457627118643
همدم‌السلطنه پهلوی,1371,1,16,https://fa.wikipedia.org/wiki/%D9%87%D9%85%D8%AF%D9%85%E2%80%8C%D8%A7%D9%84%D8%B3%D9%84%D8%B7%D9%86%D9%87_%D9%BE%D9%87%D9%84%D9%88%DB%8C,,Death,Death,1169,-2232.1457627118643
علیرضا افضلی‌پور,1372,1,18,https://fa.wikipedia.org/wiki/%D8%B9%D9%84%DB%8C%D8%B1%D8%B6%D8%A7_%D8%A7%D9%81%D8%B6%D9%84%DB%8C%E2%80%8C%D9%BE%D9%88%D8%B1,,Death,Death,1185,-2216.1457627118643
سید مرتضی آوینی,1372,1,20,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D8%AF_%D9%85%D8%B1%D8%AA%D8%B6%DB%8C_%D8%A2%D9%88%DB%8C%D9%86%DB%8C,,Death,Death,6239,2837.8542372881357
حسین سرشار,1374,1,20,https://fa.wikipedia.org/wiki/%D8%AD%D8%B3%DB%8C%D9%86_%D8%B3%D8%B1%D8%B4%D8%A7%D8%B1,,Death,Death,2021,-1380.1457627118643
کلارا آبکار,1375,1,1,https://fa.wikipedia.org/wiki/%DA%A9%D9%84%D8%A7%D8%B1%D8%A7_%D8%A2%D8%A8%DA%A9%D8%A7%D8%B1,,Death,Death,1670,-1731.1457627118643
محمداسماعیل رضوانی,1375,1,5,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%A7%D8%B3%D9%85%D8%A7%D8%B9%DB%8C%D9%84_%D8%B1%D8%B6%D9%88%D8%A7%D9%86%DB%8C,,Death,Death,2463,-938.1457627118643
جلال مقدم,1375,1,29,https://fa.wikipedia.org/wiki/%D8%AC%D9%84%D8%A7%D9%84_%D9%85%D9%82%D8%AF%D9%85,,Death,Death,861,-2540.1457627118643
مازیار,1376,1,16,https://fa.wikipedia.org/wiki/%D9%85%D8%A7%D8%B2%DB%8C%D8%A7%D8%B1_(%D8%AE%D9%88%D8%A7%D9%86%D9%86%D8%AF%D9%87),,Death,Death,2302,-1099.1457627118643
لرتا,1377,1,7,https://fa.wikipedia.org/wiki/%D9%84%D8%B1%D8%AA%D8%A7,,Death,Death,5115,1713.8542372881357
ثبت رسمی خانه آیت‌الله مدرس با شماره ثبت ملی ۱۹۷۴ به‌عنوان یکی از آثار ملی ایران,1377,1,16,https://fa.wikipedia.org/wiki/%D8%AE%D8%A7%D9%86%D9%87_%D8%A2%DB%8C%D8%AA%E2%80%8C%D8%A7%D9%84%D9%84%D9%87_%D9%85%D8%AF%D8%B1%D8%B3_(%D8%A7%D8%B1%D8%AF%D8%B3%D8%AA%D8%A7%D9%86),,Event,Event,393,-3008.1457627118643
سیروس قایقران,1377,1,18,https://fa.wikipedia.org/wiki/%D8%B3%DB%8C%D8%B1%D9%88%D8%B3_%D9%82%D8%A7%DB%8C%D9%82%D8%B1%D8%A7%D9%86,,Death,Death,1406,-1995.1457627118643
عفت تجارت‌چی,1378,1,19,https://fa.wikipedia.org/wiki/%D8%B9%D9%81%D8%AA_%D8%AA%D8%AC%D8%A7%D8%B1%D8%AA%E2%80%8C%DA%86%DB%8C,,Death,Death,1722,-1679.1457627118643
